Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Australia,AUS,4.45743514797223,4.40713536201469,2.98157453936348,2.73259596616786,2.34325522482584,2.69183168316832,3.55528773727026,2.32761128891475,4.35029854990048,1.77111716621253,2.91834002677376,3.30385015608741,1.76278015613196,2.44988864142539,2.48792270531401,1.5083667216592,1.2769909449733,1.94864740944521,1.91140094445694,1.6107678729038,0.846905537459283,2.86391042204996,6.59409671341846,5.59701492537313
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Austria,AUT,2.34486285357281,2.65000077279529,1.81035787764127,1.35555370896452,2.06120618032862,2.29913785639286,1.44154851119019,2.1685552880075,3.21595033239886,0.506308827696515,1.81353438995062,3.28657914875377,2.48567562177015,2.00015616900599,1.60581182954475,0.896563335260335,0.891591752655315,2.08126911385585,1.99837981429547,1.53089564152644,1.38191063351859,2.7666666666667,8.54686993188449,7.81413417002833
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Belgium,BEL,2.54451776190909,2.46925823086077,1.64521436175358,1.58896399970379,2.09728311239315,2.78143263670022,1.79120770070459,1.82305630026808,4.48944420508402,-0.0531456741253725,2.18929920422458,3.53208210722743,2.83966343445896,1.11309594027539,0.340002833356965,0.561429152790087,1.97385264653175,2.12597086002608,2.05316499865184,1.4368195699643,0.740791812220353,2.44024851144083,9.59751172872501,4.04901077613945
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Canada,CAN,2.71943995691976,2.52512013979906,2.25839440940855,2.75856321360112,1.85725871857256,2.21355203439768,2.00202539534162,2.13838399266837,2.37027067444298,0.299466803009305,1.77687154092627,2.91213508872347,1.51567823124525,0.938291897815245,1.90663590717867,1.12524136094278,1.42875954701085,1.5968841285297,2.26822567248104,1.94926902411596,0.716999632307807,3.39519318527533,6.80280115341609,3.87900159788427
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Colombia,COL,9.22534818585364,7.96556090304835,6.35150728778871,7.12978862941861,5.90402005546502,5.05101962689696,4.29342363628925,5.54438485815156,6.99688495554511,4.20251661216482,2.27200227892011,3.41503344776242,3.16930188840057,2.01699224310385,2.89883787761735,4.9898311584953,7.51346024627682,4.3143132569501,3.2405693293057,3.5230193274144,2.5266350008471,3.49505757399449,10.1772313546166,11.735904494869
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Denmark,DNK,2.90328203236453,2.33787000255262,2.42443661219696,2.07507820646508,1.15435693124932,1.81781458291254,1.92422138464594,1.69326586220316,3.41626794258373,1.30470991024336,2.31092436974793,2.75868226051242,2.39791485664643,0.789071780078059,0.564020540449519,0.452034153691592,0.25000000000002,1.14713216957606,0.813609467455621,0.758131572511616,0.420711974110097,1.85304543989681,7.69656699889264,3.30517811237605
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,France,FRA,1.67595988720928,1.63478079549602,1.9234122872706,2.09847219146923,2.14208964640241,1.74586936380482,1.67512449608723,1.4879980595386,2.81286194914787,0.0876204781574486,1.53112270420927,2.11159795174999,1.95419531613501,0.863715497861873,0.507758822937963,0.0375143805125298,0.183334861123829,1.03228275064667,1.85081508315501,1.10825492288292,0.476498852725014,1.64233141038393,5.22236748369736,4.87835726508438
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Germany,DEU,1.4402683871974,1.98385731334472,1.42080615551526,1.03422218628562,1.66573696655992,1.54691114751329,1.57742642840562,2.29834400700951,2.6283798163722,0.312739007368444,1.1038103778926,2.07517283735874,2.00848884782953,1.50472330251882,0.906794000434214,0.514426137125455,0.491747008445213,1.50949485109622,1.73216879766948,1.44565976888253,0.144877925813963,3.0666666666667,6.87257438551096,5.94643667725828
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,India,IND,4.00943591045191,3.77929312235638,4.29715203929563,3.8058589952885,3.76725173477515,4.24634362031923,5.79652337561633,6.37288135593232,8.34926704907581,10.8823529411764,11.9893899204244,8.9117933648337,9.47899691419798,10.0178784746103,6.66565671867896,4.9069734412726,4.94821634062135,3.328173374613,3.93882646691633,3.72950573539127,6.62343677628536,5.13140747176368,6.69903414079849,5.64914318907929
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Indonesia,IDN,3.68862037056682,11.5001160550887,11.9001200338414,6.75731256333563,6.06406189133647,10.4532001873347,13.108670985346,6.40656087966005,10.2266663272483,4.38641311792073,5.13420639015885,5.35604849112584,4.27951426919427,6.41249457900392,6.39492882396561,6.36312061196643,3.52580452815451,3.80879857691949,3.19834755924998,3.03058460941658,1.91983527270797,1.56007882983335,4.20946463714783,3.6693865485976
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Ireland,IRL,5.57763269940386,4.85280279607477,4.62820512820515,3.49221909079765,2.17854605730523,2.45654692931639,3.93576114001353,4.88574537540807,4.03568834941386,-4.44754686876747,-0.918388645376769,2.54897830208553,1.69474116680362,0.515099484900551,0.190916398713822,-0.330959783371778,0.0201247735962648,0.362173038229412,0.471130713712891,0.937842961189285,-0.326183651280059,2.34034113447046,7.82945736434107,6.29942487419122
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Mexico,MEX,9.49156149435403,6.36773806235037,5.03072733151295,4.54690012118718,4.68840884843143,3.98805714597437,3.62946762439132,3.96684905458234,5.12498274575896,5.29735584228857,4.15672722680173,3.40737824605738,4.11150981070296,3.80639069747206,4.01861608078671,2.72064064964029,2.82170784747655,6.04145724018993,4.89935015356547,3.63596142127045,3.39683415570006,5.68920847683757,7.89627619168551,5.52796087314385
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Netherlands,NLD,2.36052233801948,4.15584127195613,3.28753104712771,2.09199838997654,1.2636473918318,1.68813017869623,1.10150106517702,1.61385859802103,2.48650198289454,1.18977687021549,1.27530569556683,2.34107017751372,2.45554765291609,2.50689852657885,0.976035079699672,0.600248147278746,0.3166666666667,1.38145871407207,1.70349794744475,2.63369910249596,1.27246037789166,2.67572008805385,10.0012078753473,3.8383935434281
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Switzerland,CHE,1.5585291967901,0.989020329832542,0.642711506543279,0.638272930887198,0.802908730955232,1.17195420333702,1.05950928324802,0.73235060312225,2.42604117060157,-0.480481936423277,0.688238707220029,0.231349207650933,-0.692552018105286,-0.217323155115691,-0.0132025387514989,-1.14390867228183,-0.434618664285838,0.533787839825897,0.936335464113563,0.362886179940615,-0.725874933313387,0.581814168489858,2.8350279864446,2.13540088016377
